video,ref_transcript,hyp_transcript,slot_acc
bbap7p.mpg,bin blue at p seven please,bin red by m seven please,0.500
bbar4s.mpg,bin blue at r four soon,place red by j two now,0.000
bbbj6p.mpg,bin blue by j six please,bin blue by d six please,0.833
bbbx3p.mpg,bin blue by x three please,bin red by d eight again,0.333
bbbz6a.mpg,bin blue by z six again,bin red by p nine again,0.500
bbie6s.mpg,bin blue in e six soon,bin red with e eight soon,0.500
bbii4p.mpg,bin blue in i four please,bin blue by h four please,0.667
bbip1p.mpg,bin blue in p one please,bin white by f one please,0.500
bbiy7n.mpg,bin blue in y seven now,bin red with y four now,0.500
bbwe5s.mpg,bin blue with e five soon,place green at a five soon,0.333
bbwj4a.mpg,bin blue with j four again,bin red with f four again,0.667
bbwk2p.mpg,bin blue with k two please,bin red by l zero please,0.333
bbwk3n.mpg,bin blue with k three now,bin blue with r five soon,0.500
bbwl4a.mpg,bin blue with l four again,bin red with v four now,0.500
bbwp6n.mpg,bin blue with p six now,bin red at b six now,0.500
bbwq4s.mpg,bin blue with q four soon,bin blue at r zero soon,0.500
bbwr6n.mpg,bin blue with r six now,set red at n three now,0.167
bbwx7s.mpg,bin blue with x seven soon,place red with j seven soon,0.500
bbwy2a.mpg,bin blue with y two again,bin green with j zero again,0.500
bgaa7s.mpg,bin green at a seven soon,bin green at j seven soon,0.833
bgae9a.mpg,bin green at e nine again,bin red at i six again,0.500
bgamzn.mpg,bin green at m zero now,bin red with v seven now,0.333
bgaz3a.mpg,bin green at z three again,bin red in d three again,0.500
bgba2a.mpg,bin green by a two again,bin red by h two again,0.667
bgbf6n.mpg,bin green by f six now,place white by s eight now,0.333
bgbg3n.mpg,bin green by g three now,place green by h three now,0.667
bgbszs.mpg,bin green by s zero soon,place green by m five soon,0.500
bgbtzn.mpg,bin green by t zero now,set red by n zero now,0.500
bgid4s.mpg,bin green in d four soon,bin blue in z four soon,0.667
bgig5s.mpg,bin green in g five soon,lay green in z nine please,0.333
bgik3p.mpg,bin green in k three please,set red by p zero now,0.000
bgik7p.mpg,bin green in k seven please,bin red at l nine please,0.333
bgim4p.mpg,bin green in m four please,bin red in e nine please,0.500
bgim6p.mpg,bin green in m six please,place blue at m three please,0.333
bgiq2s.mpg,bin green in q two soon,place green in c nine soon,0.500
bgiq4s.mpg,bin green in q four soon,bin red in e three soon,0.500
bgiq7a.mpg,bin green in q seven again,bin green at l seven please,0.500
bgis3p.mpg,bin green in s three please,lay red in e nine again,0.167
bgis8p.mpg,bin green in s eight please,bin red at a three soon,0.167
bgix5n.mpg,bin green in x five now,lay green in f three again,0.333
bgix7a.mpg,bin green in x seven again,lay green at l five again,0.333
bgiy9p.mpg,bin green in y nine please,place blue by b one please,0.167
bgwb3p.mpg,bin green with b three please,place red with b one please,0.500
bgwbzp.mpg,bin green with b zero please,place white by b zero please,0.500
bgwg2n.mpg,bin green with g two now,place green with o two now,0.667
bgwl8n.mpg,bin green with l eight now,bin green by l zero now,0.667
bgwm6a.mpg,bin green with m six again,place green with v seven now,0.333
bgws4a.mpg,bin green with s four again,bin place in j four now,0.333
brak3p.mpg,bin red at k three please,bin blue in l three please,0.500
brak5s.mpg,bin red at k five soon,place blue at v five please,0.333
brbd9a.mpg,bin red by d nine again,bin red at s nine again,0.667
brbr7p.mpg,bin red by r seven please,bin blue by e nine please,0.500
brbz6n.mpg,bin red by z six now,place red with x six now,0.500
briy2a.mpg,bin red in y two again,place blue with j four again,0.167
brwfza.mpg,bin red with f zero again,bin blue in f five please,0.333
brwm6s.mpg,bin red with m six soon,bin red by e eight now,0.333
brws2a.mpg,bin red with s two again,bin red in s zero again,0.667
brwz9s.mpg,bin red with z nine soon,set green with m nine please,0.333
bwae9n.mpg,bin white at e nine now,bin red by e six now,0.500
bwal3s.mpg,bin white at l three soon,place green at x eight soon,0.333
bwal5p.mpg,bin white at l five please,set blue at e six please,0.333
bwax5n.mpg,bin white at x five now,bin red in e five now,0.500
bwbk5a.mpg,bin white by k five again,bin red by g five again,0.667
bwbl2a.mpg,bin white by l two again,bin green by j two soon,0.500
bwbn2s.mpg,bin white by n two soon,bin blue by h two soon,0.667
bwbrzp.mpg,bin white by r zero please,lay white by p zero please,0.667
bwbx8n.mpg,bin white by x eight now,bin blue by x eight now,0.833
bwbzza.mpg,bin white by z zero again,bin blue by y seven soon,0.333
bwid2a.mpg,bin white in d two again,bin red in q four now,0.333
bwif5s.mpg,bin white in f five soon,bin white by y five soon,0.667
bwif9p.mpg,bin white in f nine please,bin blue at m one please,0.333
bwim1p.mpg,bin white in m one please,bin blue at m one please,0.667
bwiq4a.mpg,bin white in q four again,set red in z two now,0.167
bwis8p.mpg,bin white in s eight please,bin white at l eight please,0.667
bwiy4s.mpg,bin white in y four soon,bin blue at y four soon,0.667
bwiz7s.mpg,bin white in z seven soon,place white by j seven soon,0.500
bwwa7p.mpg,bin white with a seven please,bin blue with y seven please,0.667
bwwbzp.mpg,bin white with b zero please,bin blue by p four please,0.333
bwwfza.mpg,bin white with f zero again,bin red with v four again,0.500
bwwy4n.mpg,bin white with y four now,bin red by y four now,0.667
bwwy5s.mpg,bin white with y five soon,bin blue by y five please,0.500
bwwz1n.mpg,bin white with z one now,bin green with y one now,0.667
lbab1s.mpg,lay blue at b one soon,bin green by p one soon,0.333
lbad1n.mpg,lay blue at d one now,lay red by r one now,0.500
lbad3n.mpg,lay blue at d three now,lay green in c three now,0.500
lbah8s.mpg,lay blue at h eight soon,lay white with o two soon,0.333
lbai2a.mpg,lay blue at i two again,lay blue by q nine again,0.500
lbai9s.mpg,lay blue at i nine soon,bin red with c one soon,0.167
lbaj1p.mpg,lay blue at j one please,lay blue at m nine please,0.667
lbbd5a.mpg,lay blue by d five again,bin blue by g seven soon,0.333
lbbx4n.mpg,lay blue by x four now,lay red by x two now,0.667
lbia5s.mpg,lay blue in a five soon,place blue with f five now,0.333
lbia8p.mpg,lay blue in a eight please,set red with c nine please,0.167
lbig5a.mpg,lay blue in g five again,lay green with m five again,0.500
lbij6s.mpg,lay blue in j six soon,place green with j eight now,0.167
lbio4n.mpg,lay blue in o four now,lay green at a seven soon,0.167
lbwjzs.mpg,lay blue with j zero soon,lay red with n six soon,0.500
lbwy5a.mpg,lay blue with y five again,lay blue at r six soon,0.333
lgac3p.mpg,lay green at c three please,set red in k zero please,0.167
lgae5p.mpg,lay green at e five please,lay blue in e five please,0.667
lgaq3a.mpg,lay green at q three again,lay red at d nine again,0.500
lgaq4s.mpg,lay green at q four soon,place blue in e four soon,0.333
lgar2a.mpg,lay green at r two again,place red at j five now,0.167
lgas3a.mpg,lay green at s three again,lay red in u eight again,0.333
lgav4s.mpg,lay green at v four soon,place blue in v four soon,0.500
lgaz4p.mpg,lay green at z four please,lay blue at q four please,0.667
lgaz9a.mpg,lay green at z nine again,place red at soon eight again,0.333
lgbd7p.mpg,lay green by d seven please,lay blue by p seven please,0.667
lgbj7s.mpg,lay green by j seven soon,set blue at l set soon,0.167
lgbq9s.mpg,lay green by q nine soon,bin blue by a eight soon,0.333
lgbr2p.mpg,lay green by r two please,lay green by q two again,0.667
lgbr7p.mpg,lay green by r seven please,lay blue by l zero please,0.500
lgbs6n.mpg,lay green by s six now,lay red at c six again,0.333
lgic4p.mpg,lay green in c four please,lay white in e four please,0.667
lgid6p.mpg,lay green in d six please,lay blue in i two soon,0.333
lgii8n.mpg,lay green in i eight now,lay red at l nine now,0.333
lgik9n.mpg,lay green in k nine now,set red in e eight now,0.333
lgil5a.mpg,lay green in l five again,lay green in f six now,0.500
lgiy8s.mpg,lay green in y eight soon,lay blue in e one soon,0.500
lgiy9p.mpg,lay green in y nine please,lay red by e one please,0.333
lgwf4a.mpg,lay green with f four again,set green with f five now,0.500
lgwk3s.mpg,lay green with k three soon,set red in n two soon,0.167
lran9n.mpg,lay red at n nine now,lay red at a six again,0.500
lrao7a.mpg,lay red at o seven again,lay red at j zero again,0.667
lrar1s.mpg,lay red at r one soon,lay blue at o one soon,0.667
lrbb7p.mpg,lay red by b seven please,lay blue by m seven please,0.667
lrbc7n.mpg,lay red by c seven now,place blue in c four now,0.333
lrbe9a.mpg,lay red by e nine again,lay red by h two soon,0.500
lrbp9n.mpg,lay red by p nine now,lay red by g nine now,0.833
lria7n.mpg,lay red in a seven now,lay red in s seven now,0.833
lrib7n.mpg,lay red in b seven now,place blue by y five now,0.167
lric5n.mpg,lay red in c five now,lay blue in e five now,0.667
lrih6p.mpg,lay red in h six please,lay red at a two please,0.500
lrii5p.mpg,lay red in i five please,lay red in u five please,0.833
lrii8n.mpg,lay red in i eight now,lay red in v eight now,0.833
lrik1n.mpg,lay red in k one now,set blue in c one now,0.500
lrin7s.mpg,lay red in n seven soon,lay red in l seven now,0.667
lrip3a.mpg,lay red in p three again,lay red in e three again,0.833
lriy2p.mpg,lay red in y two please,place red at y two please,0.667
lrwc8a.mpg,lay red with c eight again,bin red at x eight again,0.500
lrwc8n.mpg,lay red with c eight now,lay red with i eight now,0.833
lrwe4n.mpg,lay red with e four now,lay red by h four now,0.667
lrwezn.mpg,lay red with e zero now,lay blue with m seven now,0.500
lrwq3a.mpg,lay red with q three again,lay red by e seven again,0.500
lwak9p.mpg,lay white at k nine please,lay red at e seven please,0.500
lwal1a.mpg,lay white at l one again,lay blue at e one please,0.500
lwao7p.mpg,lay white at o seven please,lay blue in u four please,0.333
lwar1a.mpg,lay white at r one again,place red in e six again,0.167
lwav7a.mpg,lay white at v seven again,lay red at j four again,0.500
lwbl1p.mpg,lay white by l one please,lay blue by e one please,0.667
lwbp9a.mpg,lay white by p nine again,lay red by g eight again,0.500
lwbr6n.mpg,lay white by r six now,set green by a six now,0.500
lwib2s.mpg,lay white in b two soon,place green in c four soon,0.333
lwih7a.mpg,lay white in h seven again,lay green in s seven again,0.667
lwii2n.mpg,lay white in i two now,lay green at v seven now,0.333
lwio9n.mpg,lay white in o nine now,lay green at j zero soon,0.167
lwip1p.mpg,lay white in p one please,lay white in y zero please,0.667
lwiq8n.mpg,lay white in q eight now,set blue at y one please,0.000
lwiu9p.mpg,lay white in u nine please,lay red at q one please,0.333
lwwc8s.mpg,lay white with c eight soon,set red with y eight soon,0.500
lwwd8a.mpg,lay white with d eight again,set blue with f eight now,0.333
lwwq5n.mpg,lay white with q five now,bin green in d five now,0.333
lwwr3p.mpg,lay white with r three please,lay red with v five please,0.500
lwwy6n.mpg,lay white with y six now,lay green at y four now,0.500
pban5p.mpg,place blue at n five please,place red by d five please,0.500
pbapzp.mpg,place blue at p zero please,place red with p zero please,0.667
pbav1p.mpg,place blue at v one please,place blue with y one please,0.667
pbbh6a.mpg,place blue by h six again,place red by h eight again,0.667
pbbn7a.mpg,place blue by n seven again,place white by h seven again,0.667
pbbo2s.mpg,place blue by o two soon,place red by r two soon,0.667
pbbu9a.mpg,place blue by u nine again,bin red by u three again,0.500
pbim2a.mpg,place blue in m two again,bin red at j four again,0.167
pbin9a.mpg,place blue in n nine again,place red in e nine again,0.667
pbir6s.mpg,place blue in r six soon,set blue with r nine soon,0.500
pbit1s.mpg,place blue in t one soon,place blue by h one soon,0.667
pbwhzn.mpg,place blue with h zero now,place green with h four now,0.667
pbwi1s.mpg,place blue with i one soon,bin blue in r one soon,0.500
pbwi3a.mpg,place blue with i three again,bin red in p four again,0.167
pbwm6a.mpg,place blue with m six again,place red with o nine again,0.500
pbwm6n.mpg,place blue with m six now,place green with h six now,0.667
pgaj7p.mpg,place green at j seven please,place red at j one please,0.667
pgaj9s.mpg,place green at j nine soon,place red at i eight soon,0.500
pgao5a.mpg,place green at o five again,bin red at a five again,0.500
pgav9s.mpg,place green at v nine soon,bin red in r three soon,0.167
pgbb3p.mpg,place green by b three please,place blue by p four please,0.500
pgbbzp.mpg,place green by b zero please,place blue by p seven please,0.500
pgbq4n.mpg,place green by q four now,place white by o four now,0.667
pgbq5s.mpg,place green by q five soon,place blue by u five now,0.500
pgin7p.mpg,place green in n seven please,bin blue by i six please,0.167
pgin9s.mpg,place green in n nine soon,place blue at h eight now,0.167
pgip6s.mpg,place green in p six soon,place white in d nine please,0.333
pgipza.mpg,place green in p zero again,place red at s two please,0.167
pgix5s.mpg,place green in x five soon,bin white at u nine again,0.000
pgwb9n.mpg,place green with b nine now,set red by n two again,0.000
pgwizn.mpg,place green with i zero now,place blue with s four now,0.500
pgwq3p.mpg,place green with q three please,place red with v one please,0.500
pgwx1s.mpg,place green with x one soon,place blue with a one please,0.500
pgwy9s.mpg,place green with y nine soon,place blue at y two soon,0.500
prab2s.mpg,place red at b two soon,place blue by b two soon,0.667
prac1a.mpg,place red at c one again,bin red in q six again,0.333
prac4n.mpg,place red at c four now,place green in a five now,0.333
pram4a.mpg,place red at m four again,place red in e four again,0.667
pranzn.mpg,place red at n zero now,place red at h five again,0.500
prat7n.mpg,place red at t seven now,place blue in t zero again,0.333
prat9n.mpg,place red at t nine now,place red in c six now,0.500
prbbzs.mpg,place red by b zero soon,place white by p one please,0.333
prbg5n.mpg,place red by g five now,bin green with m five now,0.333
prbn3a.mpg,place red by n three again,place red by a three again,0.833
prbn9p.mpg,place red by n nine please,place green by m two please,0.500
prbp8s.mpg,place red by p eight soon,place blue by p two soon,0.667
prbqza.mpg,place red by q zero again,place red by c seven please,0.500
prin6s.mpg,place red in n six soon,place red at a nine again,0.333
prio1p.mpg,place red in o one please,lay blue in f eight please,0.333
prio4n.mpg,place red in o four now,place green in o four now,0.833
prit9s.mpg,place red in t nine soon,place blue in u eight soon,0.500
priu4a.mpg,place red in u four again,place red in v zero again,0.667
priu5s.mpg,place red in u five soon,bin red in u five soon,0.833
prwa4p.mpg,place red with a four please,bin blue with p four please,0.500
prwb6n.mpg,place red with b six now,bin white with v six again,0.333
prwhza.mpg,place red with h zero again,place red with f four again,0.667
prwn1n.mpg,place red with n one now,place green with f one now,0.667
prwn6s.mpg,place red with n six soon,place blue in s eight soon,0.333
prwo9n.mpg,place red with o nine now,place red at n six now,0.500
prwqza.mpg,place red with q zero again,place green by h four again,0.333
pwab6s.mpg,place white at b six soon,place white with u nine soon,0.500
pwab9s.mpg,place white at b nine soon,place white with p zero please,0.333
pwac9s.mpg,place white at c nine soon,place blue at h nine soon,0.667
pwat5p.mpg,place white at t five please,place red in f five please,0.500
pwau7p.mpg,place white at u seven please,place white in c six please,0.500
pwav7a.mpg,place white at v seven again,place red in u eight again,0.333
pwbh2s.mpg,place white by h two soon,place blue by e one soon,0.500
pwbo4s.mpg,place white by o four soon,place blue by h four please,0.500
pwbu9n.mpg,place white by u nine now,place green by m eight now,0.500
pwbvzs.mpg,place white by v zero soon,place blue by p two soon,0.500
pwib6s.mpg,place white in b six soon,place blue by c eight soon,0.333
pwih2a.mpg,place white in h two again,place blue at j zero now,0.167
pwii1a.mpg,place white in i one again,place blue at f two soon,0.167
pwiv6p.mpg,place white in v six please,place white at a three please,0.500
pwwk6p.mpg,place white with k six please,bin blue with y seven please,0.333
pwwp1s.mpg,place white with p one soon,place red with h one please,0.500
pwwx1n.mpg,place white with x one now,place green with h six now,0.500
sbaa3p.mpg,set blue at a three please,bin blue with n seven please,0.333
sbak2n.mpg,set blue at k two now,set green in g two now,0.500
sbakzp.mpg,set blue at k zero please,set red with g seven please,0.333
sbat1a.mpg,set blue at t one again,set red at g three soon,0.333
sbay7a.mpg,set blue at y seven again,set red at g seven again,0.667
sbbd9s.mpg,set blue by d nine soon,set blue with g nine please,0.500
sbbg3a.mpg,set blue by g three again,set red at k one again,0.333
sbbs2n.mpg,set blue by s two now,set red by s two now,0.833
sbbs7p.mpg,set blue by s seven please,set blue by x seven please,0.833
sbim2p.mpg,set blue in m two please,bin red with s nine please,0.167
sbip8n.mpg,set blue in p eight now,set green with f eight now,0.500
sbiq5a.mpg,set blue in q five again,set red with g five again,0.500
sbiy6p.mpg,set blue in y six please,set blue in a one please,0.667
sbwf3p.mpg,set blue with f three please,bin red by v eight please,0.167
sbwh7p.mpg,set blue with h seven please,set blue with l seven please,0.833
sbwk6n.mpg,set blue with k six now,set red with g six now,0.667
sbwl2a.mpg,set blue with l two again,lay red in a four again,0.167
sbwtzs.mpg,set blue with t zero soon,set green with g six soon,0.500
sbwy8n.mpg,set blue with y eight now,set green by y eight now,0.667
sgab2n.mpg,set green at b two now,set red in v five now,0.333
sgah5s.mpg,set green at h five soon,set blue at z five soon,0.667
sgba2a.mpg,set green by a two again,lay red in i six again,0.167
sgba7a.mpg,set green by a seven again,set red with s seven again,0.500
sgbbzs.mpg,set green by b zero soon,set blue with b seven soon,0.500
sgbf9p.mpg,set green by f nine please,set red by a two please,0.500
sgbm2n.mpg,set green by m two now,set red by p three now,0.500
sgbn1a.mpg,set green by n one again,bin red by v one again,0.500
sgbv2n.mpg,set green by v two now,set green at i five now,0.500
sgia2a.mpg,set green in a two again,set red at l two again,0.500
sgig5p.mpg,set green in g five please,lay blue in a zero please,0.333
sgim2p.mpg,set green in m two please,set red at m nine please,0.500
sgit5p.mpg,set green in t five please,set blue in t zero please,0.667
sgwg7a.mpg,set green with g seven again,bin red with j seven again,0.500
sgwn7p.mpg,set green with n seven please,set blue with m seven soon,0.500
sgwn9n.mpg,set green with n nine now,set red with a six now,0.500
sgwu5p.mpg,set green with u five please,set blue with v two please,0.500
sgwv1s.mpg,set green with v one soon,set red in z one soon,0.500
sraa4s.mpg,set red at a four soon,bin green at z five now,0.167
sraa5a.mpg,set red at a five again,lay red in s nine again,0.333
sraa9a.mpg,set red at a nine again,set red in l nine please,0.500
srabzp.mpg,set red at b zero please,set green in s zero soon,0.333
srae7n.mpg,set red at e seven now,five blue in l seven soon,0.167
srah1n.mpg,set red at h one now,set green at m one again,0.500
srba3a.mpg,set red by a three again,set white with l four again,0.333
srba4a.mpg,set red by a four again,set red by s four again,0.833
srbg1p.mpg,set red by g one please,set green by b one please,0.667
srbr7p.mpg,set red by r seven please,lay blue by i seven please,0.500
srbt4n.mpg,set red by t four now,set green with g four now,0.500
srbt6n.mpg,set red by t six now,bin white by p six now,0.500
srbt9a.mpg,set red by t nine again,lay blue by l eight again,0.333
srif4s.mpg,set red in f four soon,set red in n four soon,0.833
srig2a.mpg,set red in g two again,lay red in j two again,0.667
sriy1p.mpg,set red in y one please,set white by y one please,0.667
sriy8a.mpg,set red in y eight again,lay red in v nine now,0.333
srwa4s.mpg,set red with a four soon,set green with l zero soon,0.500
srwczp.mpg,set red with c zero please,set red with i seven please,0.667
srwo1a.mpg,set red with o one again,set red in s nine soon,0.333
srwz2p.mpg,set red with z two please,set blue with i zero please,0.500
swaf8a.mpg,set white at f eight again,set red at x six now,0.333
swalzn.mpg,set white at l zero now,set red at f five again,0.333
swao6a.mpg,set white at o six again,set red at g nine again,0.500
swatzs.mpg,set white at t zero soon,set red in c nine soon,0.333
swau2s.mpg,set white at u two soon,set red at a two now,0.500
swau9s.mpg,set white at u nine soon,set red in l two again,0.167
swaz1n.mpg,set white at z one now,lay red in e one now,0.333
swbb1s.mpg,set white by b one soon,set white in m two soon,0.500
swbz9p.mpg,set white by z nine please,set blue by c one soon,0.333
swie5s.mpg,set white in e five soon,set blue in n five soon,0.667
swit5s.mpg,set white in t five soon,set red in t five soon,0.833
swiu5p.mpg,set white in u five please,set blue in g three please,0.500
swwvzs.mpg,set white with v zero soon,set blue with y one soon,0.500
